5 24 11.25 4.699 56.208 11.25 12.769 56.208 11.25 13.021 51.262 13.049 4.699 57.569
2 24 13.049 4.699 57.569 14 4.699 60
5 24 13.049 12.769 57.569 13.049 4.699 57.569 14 4.699 60 11.25 12.769 56.208
5 24 14 4.699 60 14 12.769 60 13.049 12.769 57.569 13.604 4.699 61.736
2 24 14 12.769 60 13.049 12.769 57.569
2 24 17.476 12.769 61.802 17.66 12.769 58.978
5 24 17.66 12.769 58.978 14 12.769 60 17.476 12.769 61.802 13.049 12.769 57.569
5 24 17.476 12.769 61.802 17.476 4.699 61.802 17.66 12.769 58.978 17.371 4.699 64.305
2 24 17.476 4.699 61.802 17.66 4.699 58.978
5 24 17.66 4.699 58.978 17.66 12.769 58.978 17.476 4.699 61.802 17.102 12.769 56.316
2 24 6.951 4.699 57.569 6 4.699 60
5 24 6 4.699 60 2.577 4.874 58.993 6.951 4.699 57.569 2.568 4.799 60.777
5 24 2.577 4.874 58.993 6.951 4.699 57.569 6 4.699 60 3.15 4.979 56.429
5 24 6 4.699 60 2.568 4.799 60.777 2.577 4.874 58.993 6.396 4.699 61.736
2 24 2.568 4.799 60.777 2.577 4.874 58.993
5 24 2.478 12.716 58.978 2.577 4.874 58.993 2.568 4.799 60.777 3.219 12.579 56.415
5 24 2.568 4.799 60.777 2.478 12.716 58.978 2.577 4.874 58.993 2.628 12.741 62.416
5 24 6 12.769 60 6 4.699 60 6.951 4.699 57.569 6.396 4.699 61.736
5 24 6.951 4.699 57.569 6.951 12.769 57.569 6 12.769 60 8.75 4.884 56.208
2 24 6.951 12.769 57.569 6 12.769 60
2 24 11.25 4.699 56.208 13.049 4.699 57.569
2 24 13.049 12.769 57.569 11.25 12.769 56.208
2 24 17.66 4.699 58.978 17.102 4.699 56.316
2 24 17.102 12.769 56.316 17.66 12.769 58.978
2 24 8.75 4.884 56.208 6.951 4.699 57.569
5 24 6.951 4.699 57.569 3.15 4.979 56.429 8.75 4.884 56.208 2.577 4.874 58.993
2 24 2.577 4.874 58.993 3.15 4.979 56.429
2 24 2.478 12.716 58.978 3.219 12.579 56.415
5 24 3.219 12.579 56.415 2.577 4.874 58.993 2.478 12.716 58.978 3.15 4.979 56.429
5 24 2.478 12.716 58.978 6.951 12.769 57.569 3.219 12.579 56.415 6 12.769 60
5 24 6.951 12.769 57.569 3.219 12.579 56.415 2.478 12.716 58.978 8.75 12.769 56.208
2 24 8.75 12.769 56.208 6.951 12.769 57.569
2 24 6.396 4.699 61.736 6.424 4.699 63.067
5 24 4.301 4.699 64.305 6.396 4.699 61.736 6.424 4.699 63.067 2.568 4.799 60.777
5 24 6.424 12.769 63.067 6.424 4.699 63.067 6.396 12.769 61.736 6.053 4.699 63.965
2 24 6.396 12.769 61.736 6.424 12.769 63.067
5 24 6.396 4.699 61.736 6.396 12.769 61.736 6.424 4.699 63.067 6 12.769 60
2 24 13.604 4.699 61.736 13.575 4.699 63.13
5 24 13.604 12.769 61.736 13.604 4.699 61.736 13.575 4.699 63.13 14 12.769 60
5 24 13.575 4.699 63.13 13.575 12.769 63.13 13.604 12.769 61.736 14.08 4.699 64.053
2 24 13.575 12.769 63.13 13.604 12.769 61.736
2 24 13.575 12.769 63.13 14.08 12.769 64.053
2 24 14 4.699 60 13.604 4.699 61.736
2 24 13.604 12.769 61.736 14 12.769 60
5 24 13.604 12.769 61.736 17.476 12.769 61.802 14 12.769 60 15.454 12.769 64.305
2 24 6 4.699 60 6.396 4.699 61.736
5 24 6.396 4.699 61.736 2.568 4.799 60.777 6 4.699 60 4.301 4.699 64.305
2 24 2.628 12.741 62.416 2.478 12.716 58.978
2 24 6 12.769 60 6.396 12.769 61.736
2 24 10.877 4.699 50.384 11.25 4.699 51.262
2 24 9.117 13.021 50.364 8.75 13.021 51.227
5 24 8.75 13.021 51.227 9.07 4.792 50.303 9.117 13.021 50.364 8.75 4.829 51.185
2 24 8.75 4.829 51.185 9.07 4.792 50.303
5 24 5.361 5.6 49.157 5.358 12.443 52.341 6.447 12.394 49.144 4.524 5.541 52.417
2 24 5.361 5.6 49.157 4.524 5.541 52.417
5 24 17.66 12.769 58.978 13.049 12.769 57.569 14 12.769 60 17.102 12.769 56.316
2 24 14.08 4.699 64.053 15.455 4.699 64.305
5 24 14.08 12.769 64.053 14.08 4.699 64.053 15.455 4.699 64.305 13.575 12.769 63.13
2 24 15.454 12.769 64.305 14.08 12.769 64.053
5 24 17.476 4.699 61.802 13.604 4.699 61.736 14 4.699 60 15.455 4.699 64.305
5 24 17.66 4.699 58.978 14 4.699 60 13.049 4.699 57.569 17.476 4.699 61.802
5 24 11.25 4.699 56.208 17.102 4.699 56.316 13.049 4.699 57.569 15.292 5.121 52.36
5 24 17.102 4.699 56.316 13.049 4.699 57.569 11.25 4.699 56.208 17.66 4.699 58.978
5 24 11.25 4.699 56.208 15.292 5.121 52.36 17.102 4.699 56.316 11.25 4.699 51.262
5 24 11.25 4.699 51.262 15.292 5.121 52.36 11.25 4.699 56.208 10.877 4.699 50.384
5 24 10.877 4.699 50.384 15.292 5.121 52.36 11.25 4.699 51.262 12.962 4.803 49.412
5 24 12.962 4.803 49.412 10.877 4.699 50.384 10.054 4.699 49.976 15.292 5.121 52.36
5 24 4.299 12.769 64.305 6.396 12.769 61.736 2.628 12.741 62.416 6.053 12.769 63.965
5 24 2.628 12.741 62.416 4.299 12.769 64.305 6.396 12.769 61.736 2.819 12.707 64.06
5 24 2.628 12.741 62.416 6 12.769 60 2.478 12.716 58.978 6.396 12.769 61.736
5 24 8.75 12.769 56.208 3.219 12.579 56.415 6.951 12.769 57.569 8.75 13.021 51.227
5 24 8.75 13.021 51.227 3.219 12.579 56.415 8.75 12.769 56.208 5.358 12.443 52.341
5 24 9.117 13.021 50.364 6.447 12.394 49.144 8.75 13.021 51.227 7.401 12.868 49.446
5 24 7.401 12.868 49.446 9.117 13.021 50.364 10.054 13.021 49.976 6.447 12.394 49.144
2 24 4.301 4.699 64.305 6.053 4.699 63.965
5 24 4.299 12.769 64.305 4.301 4.699 64.305 6.053 4.699 63.965 2.819 12.707 64.06
5 24 6.053 4.699 63.965 6.053 12.769 63.965 4.299 12.769 64.305 6.424 12.769 63.067
2 24 6.053 12.769 63.965 4.299 12.769 64.305
2 24 4.299 12.769 64.305 2.819 12.707 64.06
2 24 2.819 12.707 64.06 2.694 4.71 64.064
2 24 2.694 4.71 64.064 4.301 4.699 64.305
5 24 15.455 4.699 64.305 13.604 4.699 61.736 17.476 4.699 61.802 13.575 4.699 63.13
2 24 17.476 4.699 61.802 17.371 4.699 64.305
2 24 14.08 4.699 64.053 13.575 4.699 63.13
5 24 15.454 12.769 64.305 13.604 12.769 61.736 14.08 12.769 64.053 17.476 12.769 61.802
2 24 17.371 12.769 64.305 17.476 12.769 61.802
2 24 6.424 4.699 63.067 6.053 4.699 63.965
5 24 4.301 4.699 64.305 2.568 4.799 60.777 6.396 4.699 61.736 2.694 4.71 64.064
2 24 2.694 4.71 64.064 2.568 4.799 60.777
5 24 2.694 4.71 64.064 2.628 12.741 62.416 2.568 4.799 60.777 2.819 12.707 64.06
2 24 2.819 12.707 64.06 2.628 12.741 62.416
2 24 6.053 12.769 63.965 6.424 12.769 63.067
5 24 3.825 24.001 29.741 0 24.001 29.076 -3.825 24.001 29.741 16.25 24.001 26.25
5 24 0 24 -7.926 4.932 24 -9.638 -4.932 24 -9.638 4.83 24 -6.25
2 24 0 24 -6.25 4.83 24 -6.25
5 24 4.83 24 -6.25 4.932 24 -9.638 -4.831 24 -6.25 16.25 24.001 -2.406
5 24 16.25 24.001 -2.406 19.507 24.001 -2.355 18.309 24.001 -7.229 19.635 24.001 0.937
5 24 4.932 24 -9.638 16.25 24.001 -2.406 18.309 24.001 -7.229 4.83 24 -6.25
2 24 4.83 24 -6.25 16.25 24.001 -2.406
5 24 19.379 24.001 26.195 16.25 24.001 26.25 15.888 24.001 29.309 19.736 24 17.182
5 24 16.25 24.001 26.25 3.825 24.001 29.741 12.795 24.001 29.464 -16.25 24.001 26.25
5 24 12.795 24.001 29.464 16.25 24.001 26.25 3.825 24.001 29.741 15.888 24.001 29.309
2 24 16.25 24.001 26.25 0 24.001 26.25
5 24 19.635 24.001 0.937 16.25 24.001 26.25 19.736 24 17.182 16.25 24.001 -2.406
2 24 16.25 24.001 -2.406 16.25 24.001 26.25
2 24 16.25 5.258 26.25 16.25 5.258 -2.406
5 24 16.25 5.258 -2.406 0 5.258 11.922 16.25 5.258 26.25 -16.25 5.258 -2.406
2 24 0 5.258 26.25 16.25 5.258 26.25
5 24 16.25 5.258 -2.406 0 5.258 -2.406 -16.25 5.258 26.25 4.83 5.258 -6.25
2 24 16.25 5.258 -2.406 4.83 5.258 -6.25
5 24 4.83 5.258 -6.25 0 5.258 -5.369 16.25 5.258 -2.406 -4.831 5.258 -6.25
2 24 4.83 5.258 -6.25 0 5.258 -6.25
5 24 0 14.63 26.25 16.25 5.258 26.25 -16.25 5.258 26.25 16.25 24.001 26.25
2 24 16.25 24.001 26.25 16.25 5.258 26.25
5 24 4.83 5.258 -6.25 0 14.628 -6.25 -4.831 5.258 -6.25 4.83 24 -6.25
5 24 4.83 5.258 -6.25 4.83 24 -6.25 -4.831 24 -6.25 16.25 24.001 -2.406
5 24 16.25 5.258 -2.406 16.25 24.001 -2.406 4.83 5.258 -6.25 16.25 24.001 26.25
2 24 16.25 24.001 -2.406 16.25 5.258 -2.406
